u47 ROM NEEDS REDUMP
WARNING: the machine might not run correctly.
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
Average speed: 2367.00% (31 seconds)
